#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file requirements.txt requirements.in
#
attrs==17.4.0             # via automat, service-identity
automat==0.6.0            # via twisted
cffi==1.11.5              # via cryptography
constantly==15.1.0        # via twisted
cryptography==3.2         # via pyopenssl
cssselect==1.0.3          # via parsel, scrapy
enum34==1.1.10            # via cryptography
hyperlink==18.0.0         # via twisted
idna==2.6                 # via hyperlink
incremental==17.5.0       # via twisted
ipaddress==1.0.23         # via cryptography
lxml==4.2.1               # via parsel, scrapy
parsel==1.4.0             # via scrapy
pyasn1-modules==0.2.1     # via service-identity
pyasn1==0.4.2             # via pyasn1-modules, service-identity
pycparser==2.18           # via cffi
pydispatcher==2.0.5       # via scrapy
pyopenssl==17.5.0         # via scrapy, service-identity
queuelib==1.5.0           # via scrapy
scrapy==1.5.0             # via -r requirements.in
service-identity==17.0.0  # via scrapy
six==1.11.0               # via automat, cryptography, parsel, pyopenssl, scrapy, w3lib
twisted==17.9.0           # via scrapy
w3lib==1.19.0             # via parsel, scrapy
zope.interface==4.4.3     # via twisted
